2017-08-23 09:34:54 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: mdianping)
2017-08-23 09:34:54 [scrapy.utils.log] INFO: Overridden settings: {'LOG_FILE': 'logs/mdianping/food/4235385087a311e7aef9560000855d62.log', 'BOT_NAME': 'mdianping', 'RETRY_TIMES': 8, 'RETRY_HTTP_CODES': [500, 502, 503, 504, 400, 403, 404, 408, 429], 'SPIDER_MODULES': ['mdianping.spiders'], 'NEWSPIDER_MODULE': 'mdianping.spiders'}
2017-08-23 09:34:54 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole']
2017-08-23 09:34:54 [scrapy.middleware] INFO: Enabled downloader middlewares:
['mdianping.proxy.RandomUserAgent',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-08-23 09:34:54 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-08-23 09:34:54 [scrapy.middleware] INFO: Enabled item pipelines:
['mdianping.pipelines.MdianpingPipeline']
2017-08-23 09:34:54 [scrapy.core.engine] INFO: Spider opened
2017-08-23 09:34:54 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-08-23 09:34:54 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-08-23 09:34:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=-3599&categoryid=118&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:34:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=-417&categoryid=112&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=112&sortid=0&cityid=6)
2017-08-23 09:34:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=-417&categoryid=118&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:34:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=215&sortid=0&cityid=6&test=2> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=215&sortid=0&cityid=6)
2017-08-23 09:34:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=251&sortid=0&cityid=6&test=2> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=251&sortid=0&cityid=6)
2017-08-23 09:34:57 [food] WARNING: price is error uid is 92535000
2017-08-23 09:34:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=-420&categoryid=118&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:34:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=133&sortid=0&cityid=6&test=2> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=133&sortid=0&cityid=6)
2017-08-23 09:34:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=1338&sortid=0&cityid=6&test=2> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=1338&sortid=0&cityid=6)
2017-08-23 09:34:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=134&sortid=0&cityid=6&test=2> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=134&sortid=0&cityid=6)
2017-08-23 09:34:58 [food] WARNING: price is error uid is 90484949
2017-08-23 09:34:58 [food] WARNING: price is error uid is 90326184
2017-08-23 09:34:58 [food] WARNING: price is error uid is 79678938
2017-08-23 09:34:58 [food] WARNING: price is error uid is 91683980
2017-08-23 09:34:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=104&sortid=0&cityid=6&test=2> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=104&sortid=0&cityid=6)
2017-08-23 09:34:58 [food] WARNING: price is error uid is 76339831
2017-08-23 09:34:58 [food] WARNING: price is error uid is 92620064
2017-08-23 09:34:58 [food] WARNING: price is error uid is 93569102
2017-08-23 09:34:58 [food] WARNING: price is error uid is 93182729
2017-08-23 09:34:58 [food] WARNING: price is error uid is 26946496
2017-08-23 09:34:58 [food] WARNING: price is error uid is 80544970
2017-08-23 09:34:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/18219843?from=shoplist&shoplistqueryid=ed73603f-11c4-4357-ba93-c5697d3575ff> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=116&sortid=0&cityid=6&test=2)
2017-08-23 09:34:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=-3599&categoryid=112&sortid=0&cityid=6&test=3> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=-3599&categoryid=112&sortid=0&cityid=6)
2017-08-23 09:34:58 [food] WARNING: price is error uid is 92974378
2017-08-23 09:34:58 [food] WARNING: price is error uid is 80538261
2017-08-23 09:34:58 [food] WARNING: price is error uid is 91999552
2017-08-23 09:34:58 [food] WARNING: price is error uid is 92147154
2017-08-23 09:34:58 [food] WARNING: price is error uid is 90083388
2017-08-23 09:34:58 [food] WARNING: price is error uid is 69479685
2017-08-23 09:34:58 [food] WARNING: price is error uid is 90500728
2017-08-23 09:34:58 [food] WARNING: price is error uid is 92272995
2017-08-23 09:34:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/17883219?from=shoplist&shoplistqueryid=59c126b7-fdea-4cc9-ae98-ef822b0e9927> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=110&sortid=0&cityid=6&test=2)
2017-08-23 09:34:58 [food] WARNING: price is error uid is 90943983
2017-08-23 09:34:58 [food] WARNING: price is error uid is 91660609
2017-08-23 09:34:58 [food] WARNING: price is error uid is 90299933
2017-08-23 09:34:58 [food] WARNING: price is error uid is 69503182
2017-08-23 09:34:58 [food] WARNING: price is error uid is 67477751
2017-08-23 09:34:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=219&sortid=0&cityid=6&test=2> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=219&sortid=0&cityid=6)
2017-08-23 09:34:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/77456677?from=shoplist&shoplistqueryid=ed73603f-11c4-4357-ba93-c5697d3575ff> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=116&sortid=0&cityid=6&test=2)
2017-08-23 09:34:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=25&regionid=0&categoryid=110&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=110&sortid=0&cityid=6&test=2)
2017-08-23 09:34:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=-3599&categoryid=118&sortid=0&cityid=6&test=3> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=-3599&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:34:58 [food] WARNING: price is error uid is 65343606
2017-08-23 09:34:59 [food] WARNING: price is error uid is 57901244
2017-08-23 09:34:59 [food] WARNING: price is error uid is 73410381
2017-08-23 09:34:59 [food] WARNING: price is error uid is 82238453
2017-08-23 09:34:59 [food] WARNING: price is error uid is 4216316
2017-08-23 09:34:59 [food] WARNING: price is error uid is 6295602
2017-08-23 09:34:59 [food] WARNING: price is error uid is 69945825
2017-08-23 09:34:59 [food] WARNING: price is error uid is 22105934
2017-08-23 09:34:59 [food] WARNING: price is error uid is 67015654
2017-08-23 09:34:59 [food] WARNING: price is error uid is 63783210
2017-08-23 09:34:59 [food] WARNING: price is error uid is 67494408
2017-08-23 09:34:59 [food] WARNING: price is error uid is 67016330
2017-08-23 09:34:59 [food] WARNING: price is error uid is 40056699
2017-08-23 09:34:59 [food] WARNING: price is error uid is 91027677
2017-08-23 09:34:59 [food] WARNING: price is error uid is 40464889
2017-08-23 09:34:59 [food] WARNING: price is error uid is 4719494
2017-08-23 09:34:59 [food] WARNING: price is error uid is 27246296
2017-08-23 09:34:59 [food] WARNING: price is error uid is 75661280
2017-08-23 09:34:59 [food] WARNING: price is error uid is 9177759
2017-08-23 09:34:59 [food] WARNING: price is error uid is 5586118
2017-08-23 09:34:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/66870791?from=shoplist&shoplistqueryid=344a1ea9-f331-4f77-8947-ba639ad60168> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=215&sortid=0&cityid=6&test=2)
2017-08-23 09:34:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/3279535?from=shoplist&shoplistqueryid=84252829-81ab-4c4b-8623-99c5cab960f6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=251&sortid=0&cityid=6&test=2)
2017-08-23 09:34:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=25&regionid=0&categoryid=116&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=116&sortid=0&cityid=6&test=2)
2017-08-23 09:34:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=26482&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-23 09:34:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=25&regionid=0&categoryid=251&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=251&sortid=0&cityid=6&test=2)
2017-08-23 09:34:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=25&regionid=0&categoryid=1338&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=1338&sortid=0&cityid=6&test=2)
2017-08-23 09:34:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/8897223?from=shoplist&shoplistqueryid=2eff8441-7ebe-4a50-803b-149809b4f3ec> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=-3599&categoryid=112&sortid=0&cityid=6&test=3)
2017-08-23 09:34:59 [food] WARNING: price is error uid is 92115922
2017-08-23 09:34:59 [food] WARNING: price is error uid is 92776169
2017-08-23 09:34:59 [food] WARNING: price is error uid is 21652374
2017-08-23 09:34:59 [food] WARNING: price is error uid is 92673775
2017-08-23 09:34:59 [food] WARNING: price is error uid is 92659487
2017-08-23 09:34:59 [food] WARNING: price is error uid is 69158266
2017-08-23 09:34:59 [food] WARNING: price is error uid is 93314700
2017-08-23 09:34:59 [food] WARNING: price is error uid is 66886185
2017-08-23 09:34:59 [food] WARNING: price is error uid is 92568225
2017-08-23 09:34:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=25&regionid=0&categoryid=134&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=134&sortid=0&cityid=6&test=2)
2017-08-23 09:34:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=-420&categoryid=118&sortid=0&cityid=6&test=3> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=-420&categoryid=118&sortid=0&cityid=6)
2017-08-23 09:34:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/17883219/map> (referer: http://m.dianping.com/shop/17883219?from=shoplist&shoplistqueryid=59c126b7-fdea-4cc9-ae98-ef822b0e9927)
2017-08-23 09:34:59 [food] WARNING: price is error uid is 9190624
2017-08-23 09:34:59 [food] WARNING: price is error uid is 67317965
2017-08-23 09:34:59 [food] WARNING: price is error uid is 90557452
2017-08-23 09:34:59 [food] WARNING: price is error uid is 65496689
2017-08-23 09:34:59 [food] WARNING: price is error uid is 67354750
2017-08-23 09:34:59 [food] WARNING: price is error uid is 73390939
2017-08-23 09:34:59 [food] WARNING: price is error uid is 91893710
2017-08-23 09:34:59 [food] WARNING: price is error uid is 90347500
2017-08-23 09:34:59 [food] WARNING: price is error uid is 2641612
2017-08-23 09:34:59 [food] WARNING: price is error uid is 79155339
2017-08-23 09:34:59 [food] WARNING: price is error uid is 92915867
2017-08-23 09:34:59 [food] WARNING: price is error uid is 73589374
2017-08-23 09:34:59 [food] WARNING: price is error uid is 91673786
2017-08-23 09:34:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/18219843/map> (referer: http://m.dianping.com/shop/18219843?from=shoplist&shoplistqueryid=ed73603f-11c4-4357-ba93-c5697d3575ff)
2017-08-23 09:34:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/67477751?from=shoplist&shoplistqueryid=2eff8441-7ebe-4a50-803b-149809b4f3ec> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=-3599&categoryid=112&sortid=0&cityid=6&test=3)
2017-08-23 09:34:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=25&regionid=-3599&categoryid=112&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=-3599&categoryid=112&sortid=0&cityid=6&test=3)
2017-08-23 09:34:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=25&regionid=-3599&categoryid=118&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=-3599&categoryid=118&sortid=0&cityid=6&test=3)
2017-08-23 09:34:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/5586118?from=shoplist&shoplistqueryid=1d5c3228-8fa6-4e54-9014-0d58eecde83c> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=-3599&categoryid=118&sortid=0&cityid=6&test=3)
2017-08-23 09:34:59 [food] WARNING: tel is error, url is http://m.dianping.com/shop/67477751?from=shoplist&shoplistqueryid=2eff8441-7ebe-4a50-803b-149809b4f3ec
2017-08-23 09:34:59 [food] WARNING: price is error uid is 69808717
2017-08-23 09:34:59 [food] WARNING: price is error uid is 19274248
2017-08-23 09:34:59 [food] WARNING: price is error uid is 58292406
2017-08-23 09:34:59 [food] WARNING: price is error uid is 21103134
2017-08-23 09:34:59 [food] WARNING: price is error uid is 69223800
2017-08-23 09:34:59 [food] WARNING: price is error uid is 90924129
2017-08-23 09:34:59 [food] WARNING: price is error uid is 93442732
2017-08-23 09:34:59 [food] WARNING: price is error uid is 67478530
2017-08-23 09:34:59 [food] WARNING: price is error uid is 90071299
2017-08-23 09:34:59 [food] WARNING: price is error uid is 77278739
2017-08-23 09:34:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/69503182?from=shoplist&shoplistqueryid=2eff8441-7ebe-4a50-803b-149809b4f3ec> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=-3599&categoryid=112&sortid=0&cityid=6&test=3)
2017-08-23 09:34:59 [food] WARNING: price is error uid is 63368238
2017-08-23 09:34:59 [food] WARNING: price is error uid is 19177476
2017-08-23 09:34:59 [food] WARNING: price is error uid is 32448507
2017-08-23 09:34:59 [food] WARNING: price is error uid is 69399299
2017-08-23 09:34:59 [food] WARNING: price is error uid is 63033918
2017-08-23 09:34:59 [food] WARNING: price is error uid is 62562966
2017-08-23 09:34:59 [food] WARNING: price is error uid is 76965843
2017-08-23 09:34:59 [food] WARNING: price is error uid is 67477635
2017-08-23 09:34:59 [food] WARNING: price is error uid is 63962628
2017-08-23 09:34:59 [food] WARNING: price is error uid is 68713583
2017-08-23 09:34:59 [food] WARNING: price is error uid is 76918559
2017-08-23 09:34:59 [food] WARNING: price is error uid is 92671519
2017-08-23 09:34:59 [food] WARNING: price is error uid is 92405260
2017-08-23 09:34:59 [food] WARNING: price is error uid is 68357016
2017-08-23 09:34:59 [food] WARNING: price is error uid is 80532695
2017-08-23 09:34:59 [food] WARNING: price is error uid is 40698566
2017-08-23 09:34:59 [food] WARNING: price is error uid is 77218465
2017-08-23 09:34:59 [food] WARNING: price is error uid is 79604830
2017-08-23 09:34:59 [food] WARNING: price is error uid is 65741362
