2017-08-22 21:27:24 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: mdianping)
2017-08-22 21:27:24 [scrapy.utils.log] INFO: Overridden settings: {'RETRY_TIMES': 8, 'LOG_FILE': 'logs/mdianping/food/a075d23c873d11e7aef9560000855d62.log', 'RETRY_HTTP_CODES': [500, 502, 503, 504, 400, 403, 404, 408, 429], 'NEWSPIDER_MODULE': 'mdianping.spiders', 'SPIDER_MODULES': ['mdianping.spiders'], 'BOT_NAME': 'mdianping'}
2017-08-22 21:27:24 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.logstats.LogStats',
 'scrapy.extensions.telnet.TelnetConsole']
2017-08-22 21:27:24 [scrapy.middleware] INFO: Enabled downloader middlewares:
['mdianping.proxy.RandomUserAgent',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-08-22 21:27:24 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-08-22 21:27:24 [scrapy.middleware] INFO: Enabled item pipelines:
['mdianping.pipelines.MdianpingPipeline']
2017-08-22 21:27:24 [scrapy.core.engine] INFO: Spider opened
2017-08-22 21:27:24 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-08-22 21:27:24 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-08-22 21:27:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=250&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-22 21:27:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=215&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-22 21:27:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=115&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-22 21:27:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=104&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-22 21:27:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=134&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-22 21:27:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=102&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-22 21:27:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=203&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-22 21:27:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=109&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-22 21:27:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=118&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-22 21:27:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=26482&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-22 21:27:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=508&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-22 21:27:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=1783&sortid=0&cityid=6&test=2> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=1783&sortid=0&cityid=6)
2017-08-22 21:27:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=1338&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-22 21:27:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=-3599&categoryid=112&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=112&sortid=0&cityid=6)
2017-08-22 21:27:27 [food] WARNING: price is error uid is 68962286
2017-08-22 21:27:27 [food] WARNING: price is error uid is 92248650
2017-08-22 21:27:27 [food] WARNING: price is error uid is 91889247
2017-08-22 21:27:27 [food] WARNING: price is error uid is 43930840
2017-08-22 21:27:27 [food] WARNING: price is error uid is 67955742
2017-08-22 21:27:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=103&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-22 21:27:27 [food] WARNING: price is error uid is 50417261
2017-08-22 21:27:27 [food] WARNING: price is error uid is 91896599
2017-08-22 21:27:27 [food] WARNING: price is error uid is 92650931
2017-08-22 21:27:27 [food] WARNING: price is error uid is 57040869
2017-08-22 21:27:27 [food] WARNING: price is error uid is 90309883
2017-08-22 21:27:27 [food] WARNING: price is error uid is 66945935
2017-08-22 21:27:27 [food] WARNING: price is error uid is 90191149
2017-08-22 21:27:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=114&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=0&sortid=0&cityid=6)
2017-08-22 21:27:27 [food] WARNING: price is error uid is 32671499
2017-08-22 21:27:27 [food] WARNING: price is error uid is 79616860
2017-08-22 21:27:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=-420&categoryid=112&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=112&sortid=0&cityid=6)
2017-08-22 21:27:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=111&sortid=0&cityid=6&test=2> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=111&sortid=0&cityid=6)
2017-08-22 21:27:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=-417&categoryid=112&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=112&sortid=0&cityid=6)
2017-08-22 21:27:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=224&sortid=0&cityid=6&test=2> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=224&sortid=0&cityid=6)
2017-08-22 21:27:28 [food] WARNING: price is error uid is 22010498
2017-08-22 21:27:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=251&sortid=0&cityid=6&test=2> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=251&sortid=0&cityid=6)
2017-08-22 21:27:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=215&sortid=0&cityid=6&test=2> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=215&sortid=0&cityid=6)
2017-08-22 21:27:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=203&sortid=0&cityid=6&test=2> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=203&sortid=0&cityid=6)
2017-08-22 21:27:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=250&sortid=0&cityid=6&test=2> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=250&sortid=0&cityid=6)
2017-08-22 21:27:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=134&sortid=0&cityid=6&test=2> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=134&sortid=0&cityid=6)
2017-08-22 21:27:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=102&sortid=0&cityid=6&test=2> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=102&sortid=0&cityid=6)
2017-08-22 21:27:28 [food] WARNING: price is error uid is 23335878
2017-08-22 21:27:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=109&sortid=0&cityid=6&test=2> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=109&sortid=0&cityid=6)
2017-08-22 21:27:28 [food] WARNING: price is error uid is 93182729
2017-08-22 21:27:28 [food] WARNING: price is error uid is 93569102
2017-08-22 21:27:28 [food] WARNING: price is error uid is 26946496
2017-08-22 21:27:28 [food] WARNING: price is error uid is 80544970
2017-08-22 21:27:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=26482&sortid=0&cityid=6&test=2> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=26482&sortid=0&cityid=6)
2017-08-22 21:27:28 [food] WARNING: price is error uid is 43815704
2017-08-22 21:27:28 [food] WARNING: price is error uid is 80342544
2017-08-22 21:27:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=-3599&categoryid=112&sortid=0&cityid=6&test=3> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=-3599&categoryid=112&sortid=0&cityid=6)
2017-08-22 21:27:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=508&sortid=0&cityid=6&test=2> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=508&sortid=0&cityid=6)
2017-08-22 21:27:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=-3599&categoryid=118&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=118&sortid=0&cityid=6)
2017-08-22 21:27:28 [food] WARNING: price is error uid is 93034901
2017-08-22 21:27:28 [food] WARNING: price is error uid is 26999945
2017-08-22 21:27:28 [food] WARNING: price is error uid is 92116261
2017-08-22 21:27:28 [food] WARNING: price is error uid is 90090533
2017-08-22 21:27:28 [food] WARNING: price is error uid is 92974378
2017-08-22 21:27:28 [food] WARNING: price is error uid is 80538261
2017-08-22 21:27:28 [food] WARNING: price is error uid is 91999552
2017-08-22 21:27:28 [food] WARNING: price is error uid is 92147154
2017-08-22 21:27:28 [food] WARNING: price is error uid is 90083388
2017-08-22 21:27:28 [food] WARNING: price is error uid is 69479685
2017-08-22 21:27:28 [food] WARNING: price is error uid is 90500728
2017-08-22 21:27:28 [food] WARNING: price is error uid is 92272995
2017-08-22 21:27:28 [food] WARNING: price is error uid is 90943983
2017-08-22 21:27:28 [food] WARNING: price is error uid is 91660609
2017-08-22 21:27:28 [food] WARNING: price is error uid is 90299933
2017-08-22 21:27:28 [food] WARNING: price is error uid is 69503182
2017-08-22 21:27:28 [food] WARNING: price is error uid is 67477751
2017-08-22 21:27:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=114&sortid=0&cityid=6&test=2> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=114&sortid=0&cityid=6)
2017-08-22 21:27:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=103&sortid=0&cityid=6&test=2> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=103&sortid=0&cityid=6)
2017-08-22 21:27:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=25&regionid=0&categoryid=111&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=111&sortid=0&cityid=6&test=2)
2017-08-22 21:27:28 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=-417&categoryid=112&sortid=0&cityid=6&test=3> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=-417&categoryid=112&sortid=0&cityid=6)
2017-08-22 21:27:28 [food] WARNING: price is error uid is 90056794
2017-08-22 21:27:28 [food] WARNING: price is error uid is 93084034
2017-08-22 21:27:28 [food] WARNING: price is error uid is 92596048
2017-08-22 21:27:28 [food] WARNING: price is error uid is 90966491
2017-08-22 21:27:28 [food] WARNING: price is error uid is 76938506
2017-08-22 21:27:28 [food] WARNING: price is error uid is 90453746
2017-08-22 21:27:29 [food] WARNING: price is error uid is 92373418
2017-08-22 21:27:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90191149?from=shoplist&shoplistqueryid=e0afe744-f936-4e53-ab5c-b308783fdc65> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=1783&sortid=0&cityid=6&test=2)
2017-08-22 21:27:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/67151729?from=shoplist&shoplistqueryid=afbae58e-57d6-43c9-bbdc-219917a82b13> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=111&sortid=0&cityid=6&test=2)
2017-08-22 21:27:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/67955742?from=shoplist&shoplistqueryid=e0afe744-f936-4e53-ab5c-b308783fdc65> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=1783&sortid=0&cityid=6&test=2)
2017-08-22 21:27:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/4227990?from=shoplist&shoplistqueryid=6f030d19-9a91-417f-b712-2e3acaad73dd> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=251&sortid=0&cityid=6&test=2)
2017-08-22 21:27:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/69943379?from=shoplist&shoplistqueryid=c2c00c44-31ee-438d-9860-9113e892d861> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=224&sortid=0&cityid=6&test=2)
2017-08-22 21:27:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/66326461?from=shoplist&shoplistqueryid=34e714ca-fae1-41f1-8704-56d8cca4c09b> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=250&sortid=0&cityid=6&test=2)
2017-08-22 21:27:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/2030638?from=shoplist&shoplistqueryid=afbae58e-57d6-43c9-bbdc-219917a82b13> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=111&sortid=0&cityid=6&test=2)
2017-08-22 21:27:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/14172356?from=shoplist&shoplistqueryid=f9f46eb4-cee8-41c7-9a64-86d79f84994a> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=203&sortid=0&cityid=6&test=2)
2017-08-22 21:27:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=25&regionid=0&categoryid=109&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=109&sortid=0&cityid=6&test=2)
2017-08-22 21:27:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/26996425?from=shoplist&shoplistqueryid=32e539ab-d19b-4c19-b668-65c988ca9e11> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=109&sortid=0&cityid=6&test=2)
2017-08-22 21:27:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/3023998?from=shoplist&shoplistqueryid=b763c17d-fee6-4ec0-babf-68aa0a5a3471> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=508&sortid=0&cityid=6&test=2)
2017-08-22 21:27:31 [food] WARNING: price is error uid is 14162207
2017-08-22 21:27:31 [food] WARNING: price is error uid is 68227218
2017-08-22 21:27:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/540355?from=shoplist&shoplistqueryid=32e539ab-d19b-4c19-b668-65c988ca9e11> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=109&sortid=0&cityid=6&test=2)
2017-08-22 21:27:31 [food] WARNING: price is error uid is 11578757
2017-08-22 21:27:31 [food] WARNING: price is error uid is 90429078
2017-08-22 21:27:31 [food] WARNING: price is error uid is 81959139
2017-08-22 21:27:31 [food] WARNING: price is error uid is 32476848
2017-08-22 21:27:31 [food] WARNING: price is error uid is 63233072
2017-08-22 21:27:31 [food] WARNING: price is error uid is 45603744
2017-08-22 21:27:31 [food] WARNING: price is error uid is 80236912
2017-08-22 21:27:31 [food] WARNING: price is error uid is 66897433
2017-08-22 21:27:31 [food] WARNING: price is error uid is 92293650
2017-08-22 21:27:31 [food] WARNING: price is error uid is 93245826
2017-08-22 21:27:31 [food] WARNING: price is error uid is 64023116
2017-08-22 21:27:31 [food] WARNING: price is error uid is 65123638
2017-08-22 21:27:31 [food] WARNING: price is error uid is 92182992
2017-08-22 21:27:31 [food] WARNING: price is error uid is 75158404
2017-08-22 21:27:31 [food] WARNING: price is error uid is 68510058
2017-08-22 21:27:31 [food] WARNING: price is error uid is 80051812
2017-08-22 21:27:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=25&regionid=0&categoryid=508&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=508&sortid=0&cityid=6&test=2)
2017-08-22 21:27:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=25&regionid=0&categoryid=102&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=102&sortid=0&cityid=6&test=2)
2017-08-22 21:27:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=25&regionid=0&categoryid=103&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=0&categoryid=103&sortid=0&cityid=6&test=2)
2017-08-22 21:27:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=0&regionid=-3599&categoryid=118&sortid=0&cityid=6&test=3> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=-3599&categoryid=118&sortid=0&cityid=6)
2017-08-22 21:27:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/92373418?from=shoplist&shoplistqueryid=b5f1ca57-8186-489f-b5d4-ab8f0087fad7> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=-417&categoryid=112&sortid=0&cityid=6&test=3)
2017-08-22 21:27:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://m.dianping.com/shop/90949012?from=shoplist&shoplistqueryid=b5f1ca57-8186-489f-b5d4-ab8f0087fad7> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=-417&categoryid=112&sortid=0&cityid=6&test=3)
2017-08-22 21:27:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://mapi.dianping.com/searchshop.json?start=25&regionid=-417&categoryid=112&sortid=0&cityid=6> (referer: http://mapi.dianping.com/searchshop.json?start=0&regionid=-417&categoryid=112&sortid=0&cityid=6&test=3)
2017-08-22 21:27:31 [food] WARNING: price is error uid is 57901244
2017-08-22 21:27:31 [food] WARNING: price is error uid is 73410381
2017-08-22 21:27:31 [food] WARNING: price is error uid is 82238453
2017-08-22 21:27:31 [food] WARNING: price is error uid is 4216316
2017-08-22 21:27:31 [food] WARNING: price is error uid is 6295602
